"","Player_Name","NBA Team","Team","Position"
"103","Khris Middleton","MIL","BigBallahShotCallah","SF"
"104","Derrick White","BOS","BigBallahShotCallah","PG,SG"
"105","Michael Porter Jr.","DEN","BigBallahShotCallah","SF"
"106","Wendell Carter Jr.","ORL","BigBallahShotCallah","C"
"107","Saddiq Bey","ATL","BigBallahShotCallah","SF,PF"
"108","Tari Eason","HOU","BigBallahShotCallah","SF"
"109","Kelly Oubre Jr.","PHL","BigBallahShotCallah","SF,PF"
"110","Ausar Thompson","DET","BigBallahShotCallah","SG,SF"
"111","Killian Hayes","DET","BigBallahShotCallah","PG"
"112","Devin Booker","PHO","PattyMcHunks","PG,SG,SF"
"113","Victor Wembanyama","SAS","PattyMcHunks","PF,C"
"114","Jimmy Butler","MIA","PattyMcHunks","SF,PF"
"115","Jaren Jackson Jr.","MEM","PattyMcHunks","PF,C"
"116","Bradley Beal","PHO","PattyMcHunks","PG,SG"
"117","Austin Reaves","LAL","PattyMcHunks","SG,SF"
"118","Keldon Johnson","SAS","PattyMcHunks","SF"
"119","Chris Paul","GSW","PattyMcHunks","PG"
"120","Bojan Bogdanovic","DET","PattyMcHunks","SF,PF"
"121","Ivica Zubac","LAC","PattyMcHunks","C"
"122","Caris LeVert","CLE","PattyMcHunks","SG,SF"
"123","Herbert Jones","NOP","PattyMcHunks","SF,PF"
"124","Ben Simmons","BKN","PattyMcHunks","PG,PF"
"125","Dyson Daniels","NOP","PattyMcHunks","PG,SG"
"126","Shai Gilgeous-Alexander","OKC","We Talkin' About Practice","PG,SG"
"127","Trae Young","ATL","We Talkin' About Practice","PG"
"128","Karl-Anthony Towns","MIN","We Talkin' About Practice","PF,C"
"129","Zion Williamson","NOP","We Talkin' About Practice","PF"
"130","Alperen Sengun","HOU","We Talkin' About Practice","C"
"131","CJ McCollum","NOP","We Talkin' About Practice","PG,SG"
"132","John Collins","UTA","We Talkin' About Practice","PF"
"133","P.J. Washington","CHA","We Talkin' About Practice","PF"
"134","RJ Barrett","NYK","We Talkin' About Practice","SG,SF"
"135","Deni Avdija","WAS","We Talkin' About Practice","SF,PF"
"136","Onyeka Okongwu","ATL","We Talkin' About Practice","C,PF"
"137","Eric Gordon","PHO","We Talkin' About Practice","SG,SF"
"138","Coby White","CHI","We Talkin' About Practice","PG,SG"
"139","Domantas Sabonis","SAC","Team Durrant","PF,C"
"140","Kevin Durant","PHO","Team Durrant","SF,PF"
"141","Darius Garland","CLE","Team Durrant","PG"
"142","Cade Cunningham","DET","Team Durrant","PG,SG"
"143","Jalen Williams","OKC","Team Durrant","SG,SF,PF"
"144","Nic Claxton","BKN","Team Durrant","PF,C"
"145","Ja Morant","MEM","Team Durrant","PG"
"146","Jerami Grant","POR","Team Durrant","PF"
"147","Jalen Duren","DET","Team Durrant","C"
"148","Cam Thomas","BKN","Team Durrant","SG"
"149","Bogdan Bogdanovic","ATL","Team Durrant","SG,SF"
"150","De'Anthony Melton","PHL","Team Durrant","PG,SG"
"151","Dante Exum","DAL","Team Durrant","PG"
"152","Caleb Martin","MIA","Team Durrant","SG,SF"
"153","Jayson Tatum","BOS","World Champions","SF,PF"
"154","Dejounte Murray","ATL","World Champions","PG,SG"
"155","Pascal Siakam","TOR","World Champions","PF,C"
"156","Kawhi Leonard","LAC","World Champions","SF,PF"
"157","Tyrese Maxey","PHL","World Champions","PG,SG"
"158","Devin Vassell","SAS","World Champions","SG,SF"
"159","Myles Turner","IND","World Champions","C"
"160","Terry Rozier","CHA","World Champions","PG,SG"
"161","Mark Williams","CHA","World Champions","C"
"162","Dennis Schroder","TOR","World Champions","PG"
"163","Miles Bridges","CHA","World Champions","SF,PF"
"164","Dereck Lively II","DAL","World Champions","C"
"165","Brandin Podziemski","GSW","World Champions","SG"
"166","Bilal Coulibaly","WAS","World Champions","SG,SF"
"167","Andrew Wiggins","GSW","Free Agent","SF,PF"
"168","Tre Jones","SAS","Free Agent","PG"
"169","Zach Collins","SAS","Free Agent","PF,C"
"170","Jaden Ivey","DET","Free Agent","PG,SG"
"171","Harrison Barnes","SAC","Free Agent","SF,PF"
"172","T.J. McConnell","IND","Free Agent","PG"
"173","Trey Murphy III","NOP","Free Agent","SG,SF"
"174","Robert Williams III","POR","Free Agent","C"
"175","Jaime Jaquez Jr.","MIA","Free Agent","SF"
"176","Duncan Robinson","MIA","Free Agent","SG,SF"
"177","Bennedict Mathurin","IND","Free Agent","SG,SF"
"178","Jonathan Kuminga","GSW","Free Agent","PF"
"179","Amen Thompson","HOU","Free Agent","SG"
"180","Luguentz Dort","OKC","Free Agent","SG,SF"
"181","Dillon Brooks","HOU","Free Agent","SG,SF"
"182","Malik Beasley","MIL","Free Agent","SG"
"183","De'Andre Hunter","ATL","Free Agent","SF,PF"
"184","Gary Trent Jr.","TOR","Free Agent","PG,SG"
"185","Jeremy Sochan","SAS","Free Agent","PG,PF"
"186","Obi Toppin","IND","Free Agent","PF"
"187","Kelly Olynyk","UTA","Free Agent","PF,C"
"188","Santi Aldama","MEM","Free Agent","PF,C"
"189","Jonathan Isaac","ORL","Free Agent","SF,PF"
"190","Rui Hachimura","LAL","Free Agent","SF,PF"
"191","Isaiah Stewart","DET","Free Agent","PF,C"
"192","Norman Powell","LAC","Free Agent","SG,SF"
"193","Isaiah Hartenstein","NYK","Free Agent","PF,C"
"194","Keyonte George","UTA","Free Agent","PG,SG"
"195","Dario Saric","GSW","Free Agent","PF"
"196","Goga Bitadze","ORL","Free Agent","C"
"197","Kevin Porter Jr.","HOU","Free Agent","PG,SG"
"198","Patrick Williams","CHI","Free Agent","SF,PF"
"199","Mason Plumlee","LAC","Free Agent","C"
"200","Grayson Allen","PHO","Free Agent","SG"
"201","Kevin Love","MIA","Free Agent","PF,C"
"202","Jaden McDaniels","MIN","Free Agent","SF"
"203","Kemba Walker","DAL","Free Agent","PG"
"204","Talen Horton-Tucker","UTA","Free Agent","SG,SF"
"205","Steven Adams","MEM","Free Agent","C"
"206","Moritz Wagner","ORL","Free Agent","PF,C"
"207","Bol Bol","PHO","Free Agent","PF,C"
"208","Donte DiVincenzo","NYK","Free Agent","SG"
"209","Grant Williams","DAL","Free Agent","PF"
"210","Marvin Bagley III","DET","Free Agent","PF,C"
"211","Seth Curry","DAL","Free Agent","PG,SG"
"212","Nick Richards","CHA","Free Agent","C"
"213","Josh Richardson","MIA","Free Agent","SG,SF"
"214","Taurean Prince","LAL","Free Agent","SF"
"215","Andre Drummond","CHI","Free Agent","C"
"216","Derrick Jones Jr.","DAL","Free Agent","SF"
"217","Aaron Nesmith","IND","Free Agent","SF"
"218","Matisse Thybulle","POR","Free Agent","SG,SF"
"219","Cam Reddish","LAL","Free Agent","SG,SF"
"220","Derrick Rose","MEM","Free Agent","PG"
"221","Sam Hauser","BOS","Free Agent","SF"
"222","Jordan Hawkins","NOP","Free Agent","SG"
"223","Simone Fontecchio","UTA","Free Agent","SF"
"224","James Wiseman","DET","Free Agent","C"
"225","Gradey Dick","TOR","Free Agent","SG"
"226","Terance Mann","LAC","Free Agent","SG,SF"
"227","Cameron Payne","MIL","Free Agent","PG"
"228","Jae Crowder","MIL","Free Agent","SF,PF"
"229","Bones Hyland","LAC","Free Agent","PG,SG"
"230","Isaac Okoro","CLE","Free Agent","SG,SF"
"231","Patrick Beverley","PHL","Free Agent","PG"
"232","Anthony Black","ORL","Free Agent","PG,SG"
"233","Moses Moody","GSW","Free Agent","SG"
"234","Jalen Smith","IND","Free Agent","PF,C"
"235","Lonzo Ball","CHI","Free Agent","PG"
"236","Delon Wright","WAS","Free Agent","PG,SG"
"237","Josh Okogie","PHO","Free Agent","SG,SF"
"238","Alec Burks","DET","Free Agent","SG"
"239","Jarace Walker","IND","Free Agent","PF"
"240","Isaiah Joe","OKC","Free Agent","SG"
"241","Cason Wallace","OKC","Free Agent","PG,SG"
"242","Monte Morris","DET","Free Agent","PG"
"243","Chris Boucher","TOR","Free Agent","PF,C"
"244","Christian Braun","DEN","Free Agent","SG"
"245","Robert Covington","PHL","Free Agent","SF,PF"
"246","Precious Achiuwa","TOR","Free Agent","PF,C"
"247","Mo Bamba","PHL","Free Agent","C"
"248","Nicolas Batum","PHL","Free Agent","SG,SF"
"249","Aleksej Pokusevski","OKC","Free Agent","PF,C"
"250","Gabe Vincent","LAL","Free Agent","PG"
"251","Marcus Sasser","DET","Free Agent","PG"
"252","Ayo Dosunmu","CHI","Free Agent","SG"
"253","KJ Martin","PHL","Free Agent","SF"
"254","Day'Ron Sharpe","BKN","Free Agent","C"
"255","Isaiah Jackson","IND","Free Agent","PF,C"
"256","Dennis Smith Jr.","BKN","Free Agent","PG"
"257","Malaki Branham","SAS","Free Agent","SG"
"258","Cam Whitmore","HOU","Free Agent","SF"
"259","Payton Pritchard","BOS","Free Agent","PG"
"260","Toumani Camara","POR","Free Agent","PF"
"261","Corey Kispert","WAS","Free Agent","SG,SF"
"262","Taylor Hendricks","UTA","Free Agent","PF"
"263","Orlando Robinson","MIA","Free Agent","C"
"264","Drew Eubanks","PHO","Free Agent","PF"
"265","Thomas Bryant","MIA","Free Agent","C"
"266","Quentin Grimes","NYK","Free Agent","SG"
"267","Joe Ingles","ORL","Free Agent","SF"
"268","Jose Alvarado","NOP","Free Agent","PG"
"269","Victor Oladipo","HOU","Free Agent","SG"
"270","Naji Marshall","NOP","Free Agent","SF"
"271","Dwight Powell","DAL","Free Agent","C"
"272","Torrey Craig","CHI","Free Agent","SF,PF"
"273","Jordan Goodwin","PHO","Free Agent","PG,SG"
"274","Brandon Clarke","MEM","Free Agent","PF,C"
"275","DeMarcus Cousins","DEN","Free Agent","C"
"276","Andrew Nembhard","IND","Free Agent","PG,SG"
"277","Larry Nance Jr.","NOP","Free Agent","PF,C"
"278","Davion Mitchell","SAC","Free Agent","PG"
"279","Gary Payton II","GSW","Free Agent","PG"
"280","Luke Kennard","MEM","Free Agent","SG"
"281","Marcus Morris Sr.","PHL","Free Agent","SF,PF"
"282","John Wall","HOU","Free Agent","PG"
"283","Craig Porter","CLE","Free Agent","SG"
"284","Jae'Sean Tate","HOU","Free Agent","SF,PF"
"285","Jabari Walker","POR","Free Agent","PF"
"286","Nickeil Alexander-Walker","MIN","Free Agent","SG"
"287","Nikola Jovic","MIA","Free Agent","SF"
"288","David Roddy","MEM","Free Agent","PF"
"289","Shake Milton","MIN","Free Agent","PG"
"290","Skylar Mays","POR","Free Agent","SG,PG"
"291","John Konchar","MEM","Free Agent","SG,SF"
"292","Will Barton","TOR","Free Agent","SG,SF"
"293","Cedi Osman","SAS","Free Agent","SF"
"294","Ziaire Williams","MEM","Free Agent","SG"
"295","Pat Connaughton","MIL","Free Agent","SG,SF"
"296","Emoni Bates","CLE","Free Agent","SF"
"297","Josh Green","DAL","Free Agent","SG,SF"
"298","Dwight Howard","LAL","Free Agent","C"
"299","Georges Niang","CLE","Free Agent","PF"
"300","Carmelo Anthony","LAL","Free Agent","SF,PF"
"301","Julian Strawther","DEN","Free Agent","SG"
"302","Kevin Knox II","DET","Free Agent","SF"
"303","Jalen McDaniels","TOR","Free Agent","PF"
"304","Devonte' Graham","SAS","Free Agent","PG"
"305","Ochai Agbaji","UTA","Free Agent","SG,SF"
"306","Jevon Carter","CHI","Free Agent","PG"
"307","Daniel Theis","LAC","Free Agent","PF,C"
"308","Thanasis Antetokounmpo","MIL","Free Agent","SF"
"309","Sasha Vezenkov","SAC","Free Agent","PF"
"310","Duop Reath","POR","Free Agent","C"
"311","Kris Dunn","UTA","Free Agent","PG"
"312","Paul Reed","PHL","Free Agent","PF"
"313","Reggie Bullock Jr.","HOU","Free Agent","SG,SF"
"314","Thaddeus Young","TOR","Free Agent","PF"
"315","Justin Holiday","DEN","Free Agent","SG,SF"
"316","Gary Harris","ORL","Free Agent","SG"
"317","Kenrich Williams","OKC","Free Agent","SF"
"318","Dean Wade","CLE","Free Agent","PF"
"319","Haywood Highsmith","MIA","Free Agent","SF"
"320","Trey Lyles","SAC","Free Agent","PF"
"321","P.J. Tucker","LAC","Free Agent","SF,PF"
"322","Montrezl Harrell","PHL","Free Agent","PF,C"
"323","Ricky Rubio","CLE","Free Agent","PG"
"324","Jaxson Hayes","LAL","Free Agent","PF,C"
"325","Jordan Walsh","BOS","Free Agent","SF"
"326","Yuta Watanabe","PHO","Free Agent","SF"
"327","Nassir Little","PHO","Free Agent","SF,PF"
"328","Trayce Jackson-Davis","GSW","Free Agent","PF"
"329","Richaun Holmes","DAL","Free Agent","PF,C"
"330","MarJon Beauchamp","MIL","Free Agent","SG"
"331","Otto Porter Jr.","TOR","Free Agent","SF"
"332","Vince Williams Jr.","MEM","Free Agent","SF"
"333","Jaden Hardy","DAL","Free Agent","SG"
"334","Danilo Gallinari","WAS","Free Agent","SF,PF"
"335","Peyton Watson","DEN","Free Agent","SF"
"336","JaVale McGee","SAC","Free Agent","C"
"337","Tristan Thompson","CLE","Free Agent","PF,C"
"338","Rudy Gay","GSW","Free Agent","PF"
"339","DeAndre Jordan","DEN","Free Agent","C"
"340","Jeff Green","HOU","Free Agent","PF"
"341","Jett Howard","ORL","Free Agent","SG,SF"
"342","Tacko Fall","CLE","Free Agent","C"
"343","Jalen Hood-Schifino","LAL","Free Agent","PG"
"344","Oshae Brissett","BOS","Free Agent","PF"
"345","Blake Griffin","BOS","Free Agent","PF,C"
"346","Kris Murray","POR","Free Agent","PF"
"347","T.J. Warren","PHO","Free Agent","SF"
"348","Jaylen Nowell","MEM","Free Agent","SG"
"349","Max Christie","LAL","Free Agent","SG"
"350","Jaylin Williams","OKC","Free Agent","C"
"351","Omer Yurtseven","UTA","Free Agent","C"
"352","Trendon Watford","BKN","Free Agent","PF"
"353","Chris Duarte","SAC","Free Agent","SG"
"354","Kobe Bufkin","ATL","Free Agent","PG"
"355","AJ Griffin","ATL","Free Agent","SF"
"356","Joe Harris","DET","Free Agent","SG,SF"
"357","JaMychal Green","GSW","Free Agent","PF"
"358","Jeremiah Robinson-Earl","NOP","Free Agent","PF,C"
"359","Eric Bledsoe","POR","Free Agent","PG,SG"
"360","Luke Kornet","BOS","Free Agent","C"
"361","Aaron Holiday","HOU","Free Agent","PG"
"362","Leonard Miller","MIN","Free Agent","PF,SF"
"363","Doug McDermott","SAS","Free Agent","SF"
"364","Jericho Sims","NYK","Free Agent","PF"
"365","Hamidou Diallo","DET","Free Agent","SG,SF"
"366","Maxi Kleber","DAL","Free Agent","PF"
"367","Neemias Queta","BOS","Free Agent","C"
"368","Cody Martin","CHA","Free Agent","SF"
"369","Boban Marjanovic","HOU","Free Agent","C"
"370","Ousmane Dieng","OKC","Free Agent","SF"
"371","Chimezie Metu","PHO","Free Agent","C"
"372","Keita Bates-Diop","PHO","Free Agent","SF"
"373","Troy Brown Jr.","MIN","Free Agent","SF"
"374","Landry Shamet","WAS","Free Agent","SG"
"375","Kobe Brown","LAC","Free Agent","PF"
"376","Cory Joseph","GSW","Free Agent","PG"
"377","Patty Mills","ATL","Free Agent","PG"
"378","Terrence Ross","PHO","Free Agent","SG,SF"
"379","Andre Iguodala","GSW","Free Agent","SG,SF"
"380","Nick Smith Jr.","CHA","Free Agent","PG"
"381","Aaron Wiggins","OKC","Free Agent","SG"
"382","Malachi Flynn","TOR","Free Agent","PG"
"383","Paul Zipser","CHI","Free Agent","SF"
"384","Evan Fournier","NYK","Free Agent","SG,SF"
"385","Charles Bassey","SAS","Free Agent","C"
"386","Johnny Davis","WAS","Free Agent","SG"
"387","Jared Butler","WAS","Free Agent","SG"
"388","Olivier-Maxence Prosper","DAL","Free Agent","PF"
"389","Cody Zeller","NOP","Free Agent","C"
"390","Davis Bertans","OKC","Free Agent","PF"
"391","Damion Lee","PHO","Free Agent","SG,SF"
"392","Kai Jones","CHA","Free Agent","PF"
"393","Kenneth Lofton Jr.","MEM","Free Agent","PF"
"394","Rajon Rondo","CLE","Free Agent","PG"
"395","Robin Lopez","MIL","Free Agent","C"
"396","Tre Mann","OKC","Free Agent","PG"
"397","Noah Clowney","BKN","Free Agent","PF"
"398","Wang Zhelin","MEM","Free Agent","C"
"399","Nerlens Noel","SAC","Free Agent","C"
"400","Austin Rivers","MIN","Free Agent","SG"
"401","Dariq Whitehead","BKN","Free Agent","SG"
"402","Darius Bazley","BKN","Free Agent","SF,PF"
"403","Saben Lee","PHO","Free Agent","PG"
"404","Dalano Banton","BOS","Free Agent","PG"
"405","Andre Jackson Jr.","MIL","Free Agent","SG"
"406","Brice Sensabaugh","UTA","Free Agent","SF"
"407","TyTy Washington Jr.","MIL","Free Agent","PG"
"408","LaMarcus Aldridge","BKN","Free Agent","PF,C"
"409","Joshua Primo","LAC","Free Agent","SG"
"410","Jordan McLaughlin","MIN","Free Agent","PG"
"411","Luka Garza","MIN","Free Agent","C"
"412","Julian Champagnie","SAS","Free Agent","SF,SG"
"413","Hassan Whiteside","UTA","Free Agent","C"
"414","Danny Green","PHL","Free Agent","SG,SF"
"415","Lamar Stevens","BOS","Free Agent","PF"
"416","James Bouknight","CHA","Free Agent","SG"
"417","Joe Young","IND","Free Agent","PG"
"418","Danuel House Jr.","PHL","Free Agent","SG,SF"
"419","Isaiah Livers","DET","Free Agent","SF,PF"
"420","Udonis Haslem","MIA","Free Agent","PF"
"421","Goran Dragic","MIL","Free Agent","PG"
"422","Ish Smith","CHA","Free Agent","PG"
"423","JT Thor","CHA","Free Agent","PF"
"424","Jaden Springer","PHL","Free Agent","PG"
"425","Furkan Korkmaz","PHL","Free Agent","SG"
"426","Serge Ibaka","IND","Free Agent","PF,C"
"427","Chuma Okeke","ORL","Free Agent","PF"
"428","Isaiah Thomas","CHA","Free Agent","PG"
"429","Patric Young","NOP","Free Agent","C"
"430","Svi Mykhailiuk","BOS","Free Agent","SG"
"431","Zeke Nnaji","DEN","Free Agent","PF"
"432","Mike Muscala","WAS","Free Agent","C"
"433","Usman Garuba","GSW","Free Agent","PF"
"434","Kendrick Nunn","WAS","Free Agent","SG"
"435","R.J. Hampton","MIA","Free Agent","PG"
"436","Damian Jones","CLE","Free Agent","C"
"437","Keyontae Johnson","OKC","Free Agent","SF"
"438","Marcus Zegarowski","BKN","Free Agent","PG"
"439","Mac McClung","ORL","Free Agent","SG"
"440","Zhou Qi","HOU","Free Agent","C"
"441","Jalen Pickett","DEN","Free Agent","SG"
"442","Matt Ryan","NOP","Free Agent","SF"
"443","GG Jackson","MEM","Free Agent","PF"
"444","Maxwell Lewis","LAL","Free Agent","SF"
"445","Colby Jones","SAC","Free Agent","SF,SG"
"446","Jeremy Lamb","SAC","Free Agent","SG,SF"
"447","Keon Ellis","SAC","Free Agent","SG"
"448","Julian Phillips","CHI","Free Agent","SF"
"449","Blake Wesley","SAS","Free Agent","SG"
"450","Enes Freedom","BOS","Free Agent","C"
"451","Hunter Tyson","DEN","Free Agent","SF"
"452","Josh Christopher","UTA","Free Agent","SG"
"453","Kira Lewis Jr.","NOP","Free Agent","PG"
"454","Miles McBride","NYK","Free Agent","PG"
"455","Isaiah Roby","NYK","Free Agent","PF,C"
"456","Ben Sheppard","IND","Free Agent","SG"
"457","Jalen Wilson","BKN","Free Agent","PF"
"458","Rade Zagorac","MEM","Free Agent","SG"
"459","Isaiah Mobley","CLE","Free Agent","PF"
"460","Lance Stephenson","IND","Free Agent","SF"
"461","Terence Davis","SAC","Free Agent","SG"
"462","Moses Wright","DAL","Free Agent","PF"
"463","Robert Woodard II","OKC","Free Agent","SF"
"464","Jacob Gilyard","MEM","Free Agent","PG"
"465","JD Davison","BOS","Free Agent","PG"
"466","George Hill","IND","Free Agent","PG,SG"
"467","Quinndary Weatherspoon","GSW","Free Agent","SG"
"468","Dewayne Dedmon","PHL","Free Agent","C"
"469","Josh Jackson","TOR","Free Agent","SG,SF"
"470","Nemanja Bjelica","GSW","Free Agent","PF,C"
"471","Dalen Terry","CHI","Free Agent","PG"
"472","Justin Wright-Foreman","UTA","Free Agent","PG"
"473","Derrick Favors","CHI","Free Agent","PF,C"
"474","Chris Livingston","MIL","Free Agent","SF"
"475","Justise Winslow","TOR","Free Agent","SF"
"476","Bryce McGowens","CHA","Free Agent","SG"
"477","Nate Wolters","UTA","Free Agent","PG"
"478","Jock Landale","HOU","Free Agent","C"
"479","Jake LaRavia","MEM","Free Agent","PF"
"480","Sidy Cissoko","SAS","Free Agent","SG"
"481","Jordan Nwora","IND","Free Agent","SF"
"482","Garrison Mathews","ATL","Free Agent","SG,SF"
"483","Taj Gibson","NYK","Free Agent","PF"
"484","Armoni Brooks","BKN","Free Agent","PG"
"485","Isaiah Wong","IND","Free Agent","PG"
"486","Elfrid Payton","PHO","Free Agent","PG"
"487","Rayan Rupert","POR","Free Agent","SG"
"488","Raul Neto","CLE","Free Agent","PG"
"489","James Nnaji","CHA","Free Agent","C"
"490","Dru Smith","MIA","Free Agent","PG"
"491","Sandro Mamukelashvili","SAS","Free Agent","C"
"492","Amari Bailey","CHA","Free Agent","SG"
"493","Theo Maledon","CHA","Free Agent","PG"
"494","Mouhamed Gueye","ATL","Free Agent","PF"
"495","McKinley Wright IV","DAL","Free Agent","PG"
"496","Dylan Windler","NYK","Free Agent","SF"
"497","Christian Koloko","TOR","Free Agent","C"
"498","Lou Williams","ATL","Free Agent","SG"
"499","Cassius Winston","WAS","Free Agent","PG"
"500","Jordan Miller","LAC","Free Agent","SF"
"501","Vasilije Micic","OKC","Free Agent","PG,SG"
"502","Willy Hernangomez","NOP","Free Agent","C"
